PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28160419","Adams-Oliver syndrome review of the literature: Refining the diagnostic phenotype","Hassed S, Li S, Mulvihill J, Aston C, Palmer S.","Am J Med Genet A. 2017 Mar;173(3):790-800. doi: 10.1002/ajmg.a.37889. Epub 2017 Feb 4.","Hassed S","Am J Med Genet A","2017","2017/02/05","","","10.1002/ajmg.a.37889"
"37266096","Adams-Oliver Syndrome - A Case Report","Srihari S, Asha GS.","Indian Dermatol Online J. 2022 Dec 14;14(3):422-423. doi: 10.4103/idoj.idoj_330_22. eCollection 2023 May-Jun.","Srihari S","Indian Dermatol Online J","2022","2023/06/02","PMC10231716","","10.4103/idoj.idoj_330_22"
"24320818","Adams-Oliver syndrome","Kutlubay Z, Pehlivan Ö.","Int J Dermatol. 2014 Mar;53(3):352-4. doi: 10.1111/j.1365-4632.2012.05533.x. Epub 2013 Dec 10.","Kutlubay Z","Int J Dermatol","2014","2013/12/11","","","10.1111/j.1365-4632.2012.05533.x"
"35919556","Adams-Oliver Syndrome: Vestigial Tail and Genetics Update","Zhu VZ, Hansen-Kiss E, Hecht JT, Payne PE.","Arch Plast Surg. 2022 Jul 30;49(4):517-522. doi: 10.1055/s-0042-1751107. eCollection 2022 Jul.","Zhu VZ","Arch Plast Surg","2022","2022/08/03","PMC9340189","","10.1055/s-0042-1751107"
"1951437","Adams-Oliver syndrome revisited","Whitley CB, Gorlin RJ.","Am J Med Genet. 1991 Sep 1;40(3):319-26. doi: 10.1002/ajmg.1320400315.","Whitley CB","Am J Med Genet","1991","1991/09/01","","","10.1002/ajmg.1320400315"
"29948730","Adams-Oliver Syndrome: Limited Expression","Kasinathan A, Sharawat IK, Das G, Sankhyan N.","Indian J Pediatr. 2019 Jan;86(1):101-102. doi: 10.1007/s12098-018-2720-2. Epub 2018 Jun 9.","Kasinathan A","Indian J Pediatr","2019","2018/06/28","","","10.1007/s12098-018-2720-2"
"27077170","Adams-Oliver Syndrome – RETIRED CHAPTER, FOR HISTORICAL REFERENCE ONLY","Lehman A, Wuyts W, Patel MS.","2016 Apr 14. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews(®) [Internet]. Seattle (WA): University of Washington, Seattle; 1993–2025.","Lehman A","GeneReviews(®)","1993","2016/04/14","","",""
"35449659","Adams-Oliver Syndrome: A Rare Congenital Disorder","Rashid S, Azeem S, Riaz S.","Cureus. 2022 Mar 18;14(3):e23297. doi: 10.7759/cureus.23297. eCollection 2022 Mar.","Rashid S","Cureus","2022","2022/04/22","PMC9012592","","10.7759/cureus.23297"
"24906278","Adams-Oliver syndrome","Iftikhar N, Ahmad Ghumman FI, Janjua SA, Ejaz A, Butt UA.","J Coll Physicians Surg Pak. 2014 May;24 Suppl 2:S76-7.","Iftikhar N","J Coll Physicians Surg Pak","2014","2014/06/08","","",""
"26244971","Adams Oliver Syndrome","Madan A, Sardana K, Garg VK.","Indian Pediatr. 2015 Jul;52(7):633-4.","Madan A","Indian Pediatr","2015","2015/08/06","","",""
"38550729","Adams-Oliver syndrome: About a case","Itongwa JM, Colombe MM, Bukuru H, Deogratias N, Matabaro CI, Opondjo FM, Bianga VF, Alice N.","Clin Case Rep. 2024 Mar 26;12(4):e8685. doi: 10.1002/ccr3.8685. eCollection 2024 Apr.","Itongwa JM","Clin Case Rep","2024","2024/03/29","PMC10965449","","10.1002/ccr3.8685"
"36511670","Adams-Oliver syndrome and associated complications: Report of a family in Colombia and review of the literature","Morales OL, Díaz JM, Montoya JH.","Biomedica. 2022 Dec 1;42(4):554-561. doi: 10.7705/biomedica.6524.","Morales OL","Biomedica","2022","2022/12/13","PMC9773924","","10.7705/biomedica.6524"
